Film;ClasseBotteghino;WikiPageQuality;BestWikiRankLocale;BestWikiRankGlobale;Anno;LikesProtagonista;Durata;Morti;Rating;Votanti;LikesFilm;LikesRegista;Budget;IncassoDomestico;LunghezzaTrama;NumeroAttori;SRR; IncassoMondiale 
Titanic;Superiore a 160 Milioni;97.9829;18;15;1997;16746759;85;307;62;1289;53303876;67425;200000000;659363900;674;5;4.303;2208208400
The Dark Knight;Superiore a 160 Milioni;97.3417;3;6;2008;329131;152;36;90;2128547;18576986;356882;185000000;533345400;694;9;3.602;1001620600
Independence Day;Superiore a 160 Milioni;49.9371;9820;9999;1996;77055972;87;48;65;99;1603712;244532;75000000;306169300;108;3;2.778;817400900
Transformers;Superiore a 160 Milioni;97.93;37;73;2007;662;144;103;70;575681;32122274;191761;151000000;319246200;638;4;1.097;708272600
The Incredibles;Superiore a 160 Milioni;97.7264;105;185;2004;737;115;16;80;617288;7380542;3476;92000000;261441100;684;7;3.07;614726800
War of the Worlds;Superiore a 160 Milioni;93.3064;7439;9567;2005;11719869;116;52;65;394217;516591;121711;132000000;234280400;660;3;1.818;606836500
Casino Royale;Superiore a 160 Milioni;94.6166;101;225;2006;77308;131;54;52;25470;1240559;2498;102000000;167365000;748;7;2.005;594420300
I Am Legend;Superiore a 160 Milioni;95.8569;45;84;2007;77055972;101;71;72;645552;7461467;0;150000000;256393000;854;1;2.576;585532700
Iron Man;Superiore a 160 Milioni;91.8131;12;34;2008;29346388;73;57;61;181;18663083;407451;186000000;318604100;90;3;6.667;585171500
The Day After Tomorrow;Superiore a 160 Milioni;52.4211;2550;3176;2004;2123888;124;130;64;393481;1047832;244532;125000000;186740800;505;5;2.178;556319500
Armageddon;Superiore a 160 Milioni;56.7832;4592;3765;1998;102947;151;16;67;376915;17;191761;140000000;201578200;657;8;1.674;554600000
King Kong;Superiore a 160 Milioni;96.3536;1309;1748;2005;41205;100;23;79;74912;3568714;2084663;207000000;218080000;566;3;2.12;550517400
Terminator 2: Judgment Day;Superiore a 160 Milioni;94.9473;788;548;1991;780;137;23;85;931314;3553878;67425;100000000;203464100;676;4;1.923;515419800
Saving Private Ryan;Superiore a 160 Milioni;90.1727;1050;1868;1998;7202430;169;255;86;1141182;2699198;121711;65000000;216335100;849;10;2.945;485035100
Troy;Superiore a 160 Milioni;46.3196;2637;3034;2004;85185;163;572;72;460843;5565602;0;150000000;133298600;697;10;0.717;484161300
Indiana Jones and the Last Crusade;Superiore a 160 Milioni;97.7858;222;558;1989;28410;127;48;82;647692;4149004;121711;48000000;197171800;892;7;1.009;474171800
The Matrix;Superiore a 160 Milioni;94.4583;12;34;1999;304957;136;39;87;1550779;6752704;3534;65000000;171479900;652;5;4.141;463517400
Mission: Impossible;Superiore a 160 Milioni;61.1632;894;513;1996;11719869;110;9;71;365366;3525961;15023;80000000;180981900;601;7;0.832;457698000
The Last Samurai;Superiore a 160 Milioni;52.6574;3802;5825;2003;11719869;90;558;48;212;1749681;0;140000000;111110600;719;4;1.391;456810600
300;Superiore a 160 Milioni;93.5746;88;105;2007;4763060;117;600;77;701963;10189786;0;60000000;210614900;702;3;1.567;454161900
Pearl Harbor;Superiore a 160 Milioni;68.2788;4888;4785;2001;1459683;183;153;62;297132;1967;191761;151500000;198539900;808;7;2.475;449239900
The Bourne Ultimatum;Superiore a 160 Milioni;71.3759;1085;1708;2007;68370;115;5;80;584669;23537;661;130000000;227471100;734;5;0.954;442161600
The Mummy Returns;Superiore a 160 Milioni;37.2468;1219;1561;2001;57678958;130;137;63;287804;4107596;208;98000000;202007600;685;5;1.168;435040400
Terminator 3: Rise of the Machines;Superiore a 160 Milioni;86.1538;707;490;2003;648;109;14;63;357533;401207;0;170000000;150358300;755;4;1.192;433058300
The Chronicles of Narnia: Prince Caspian;Superiore a 160 Milioni;96.9231;110;340;2008;43375159;150;170;65;182689;4961923;0;225000000;141621500;594;4;1.852;417341300
Batman;Superiore a 160 Milioni;100;177;472;1989;644;260;56;64;1712;2929160;5064205;35000000;251188900;335;4;2.985;411348900
Signs;Superiore a 160 Milioni;46.134;4780;8524;2002;710;106;3;67;322079;0;8807;70702600;227969300;746;4;0.67;408269300
Mission: Impossible III;Superiore a 160 Milioni;66.2635;891;1339;2006;6181;126;23;69;312029;3525972;14000;150000000;133501300;578;5;1.038;397501300
Slumdog Millionaire;Superiore a 160 Milioni;82.5326;12;59;2008;668;120;8;80;758440;2469408;58199;14000000;141330700;834;3;3.118;384530400
Superman Returns;Superiore a 160 Milioni;88.9089;756;1343;2006;2950098;154;10;60;262959;1151058;789;232000000;200120000;826;6;3.995;374085100
Raiders of the Lost Ark;Superiore a 160 Milioni;94.2854;171;466;1981;28410;115;84;84;829434;4149004;121711;20000000;225686100;867;7;1.038;367452100
Die Hard: With a Vengeance;Superiore a 160 Milioni;53.5078;8450;8741;1995;102947;128;26;76;345953;2588068;2595;90000000;100012500;654;3;0.917;366101700
Jurassic Park III;Superiore a 160 Milioni;95.9139;97;131;2001;693;92;6;59;280220;9016608;151;93000000;181166100;731;6;2.189;365900000
True Lies;Superiore a 160 Milioni;58.3925;6482;7687;1994;359937;141;71;72;223781;246491;67425;100000000;146282400;591;7;1.692;365300000
Planet of the Apes;Superiore a 160 Milioni;90.7692;146;262;2001;3330;112;99;80;157946;4232440;5064205;100000000;180011700;853;4;2.345;362211700
Batman Begins;Superiore a 160 Milioni;90.664;40;52;2005;329131;140;18;82;1222639;18576986;356882;150000000;205343800;713;6;2.104;359142700
Minority Report;Superiore a 160 Milioni;100;3904;4958;2002;11719869;145;4;76;478054;249721;121711;102000000;132024700;741;4;2.024;358824700
GoldenEye;Superiore a 160 Milioni;94.9872;1101;1958;1995;394;130;57;72;226081;5075533;2498;60000000;106429900;682;3;1.026;356429900
The Fugitive;Superiore a 160 Milioni;69.9208;9999;9999;1993;28410;60;5;53;12;186574;0;44000000;183875800;123;3;4.878;353715300
Hannibal;Superiore a 160 Milioni;90.7692;9344;6804;2001;544;100;15;52;624;1398598;9476;87000000;165092300;558;5;0.717;350100300
Wanted;Superiore a 160 Milioni;86.3979;204;764;2008;1932444;107;57;61;287;3517446;3333;75000000;134508600;850;4;2.588;342416500
Tomorrow Never Dies;Superiore a 160 Milioni;82.1617;2870;4458;1997;811;119;55;65;171125;2855;0;110000000;125304300;666;3;1.351;339504300
The Rock;Superiore a 160 Milioni;52.2546;9195;8824;1996;25042;136;24;74;297335;0;191761;75000000;134069500;646;3;3.715;336069500
Indiana Jones and the Temple of Doom;Superiore a 160 Milioni;89.0638;187;537;1984;28410;118;41;76;415383;4149004;121711;28000000;179880300;709;3;1.128;333080300
Schindler's List;Superiore a 160 Milioni;92.3077;888;1169;1993;135619;195;98;89;1117739;1819950;121711;25000000;96067200;628;6;3.344;321365600
Lethal Weapon 3;Superiore a 160 Milioni;48.7171;9999;9999;1992;808;118;17;67;148486;263043;0;35000000;144731500;838;4;2.029;319700000
Inglourious Basterds;Superiore a 160 Milioni;92.9905;12;26;2009;633610;153;59;83;1159485;2440645;144808;70000000;120774600;742;8;2.291;316915300
Air Force One;Superiore a 160 Milioni;55.7124;9999;9999;1997;28410;124;54;65;170084;98976;0;85000000;172956400;909;3;1.87;315268400
Mulan;Superiore a 160 Milioni;95.5673;1571;1911;1998;383922;88;43;76;229799;6457904;13865;90000000;120620300;615;4;1.301;303500000
Shutter Island;Superiore a 160 Milioni;60.4397;38;73;2010;16746759;138;171;81;1034051;1740735;1631839;80000000;128012900;728;12;1.786;299461800
Austin Powers in Goldmember;Superiore a 160 Milioni;59.162;9118;9999;2002;645;94;6;62;186860;133938;0;63000000;213117800;769;3;1.56;296338700
The Departed;Superiore a 160 Milioni;64.7254;1310;1467;2006;16746759;151;21;85;1101757;1917853;1631839;90000000;132384300;682;9;1.906;289660600
The Bourne Supremacy;Superiore a 160 Milioni;49.5555;1869;2179;2004;68370;108;9;77;412900;23537;661;85000000;176087500;677;4;1.182;288587500
Lethal Weapon 4;Superiore a 160 Milioni;40.6794;9999;9999;1998;21132253;127;30;66;145725;540607;0;140000000;130444600;685;6;0.73;285400000
Speed;Superiore a 160 Milioni;67.6169;3743;6094;1994;304957;70;7;60;391;573251;0;30000000;121248100;657;5;0.913;283200000
The Silence of the Lambs;Superiore a 160 Milioni;79.9087;1169;1461;1991;1087649;118;8;86;1167081;2656659;1583;20000000;130726700;753;9;2.922;275726700
Bad Boys II;Superiore a 160 Milioni;56.7593;8035;9999;2003;77055972;147;63;66;210353;9321435;191761;130000000;138540900;523;2;3.059;273272000
The Expendables;Superiore a 160 Milioni;74.6183;7;12;2010;53089569;89;203;44;142;10809998;6397969;82000000;103068500;590;15;2.034;268268200
American Gangster;Superiore a 160 Milioni;91.1152;617;1497;2007;137852;157;15;78;372637;1747578;9476;100000000;130164600;627;2;2.073;267985500
Batman Returns;Superiore a 160 Milioni;96.0008;415;1077;1992;644;126;18;70;258328;1134230;5064205;80000000;162833600;691;3;4.631;266824300
The Incredible Hulk;Superiore a 160 Milioni;100;23;67;2008;5627;112;41;67;411065;11301659;0;137500000;134806900;696;4;1.724;265573900
Waterworld;Superiore a 160 Milioni;53.6859;7937;9999;1995;711;135;67;62;170039;178454;0;175000000;88246200;636;4;2.358;264246200
The Fifth Element;Superiore a 160 Milioni;93.0278;2524;2831;1997;5529324;126;80;77;410544;531079;195090;95000000;63570900;624;6;3.205;263898800
Total Recall;Superiore a 160 Milioni;62.5269;7000;3546;1990;605;113;77;75;283002;359479;660;65000000;119394800;664;5;1.958;261400000
Unbreakable;Superiore a 160 Milioni;69.8359;45;36;2000;159824;106;4;73;363620;11370;8807;73243100;94999100;730;4;1.918;248099100
RoboCop;Superiore a 160 Milioni;71.689;54;100;2014;14273;102;34;75;218408;1467188;0;120000000;58607000;652;6;2.147;242981800
Face/Off;Superiore a 160 Milioni;47.9039;9999;9999;1997;25042;138;56;73;331722;882455;10830;80000000;112276100;667;6;1.499;241200000
Die Hard 2;Superiore a 160 Milioni;44.0898;8397;8298;1990;102947;124;37;72;317929;2588068;5774;70000000;117323900;717;4;1.116;239814000
Eraser;Superiore a 160 Milioni;48.2781;9999;9999;1996;676320;115;52;61;98524;20;0;100000000;101295600;675;5;0.148;234400000
The Mask of Zorro;Superiore a 160 Milioni;83.7937;9999;9999;1998;1087649;136;26;67;159125;217;2498;65000000;93828700;736;3;2.853;233700000
Ghost Rider;Superiore a 160 Milioni;70.2363;9999;9999;2007;25042;114;52;52;212707;8171866;0;120000000;115802600;734;5;2.452;229545600
Charlie's Angels: Full Throttle;Superiore a 160 Milioni;43.1421;9483;9999;2003;2328159;106;39;49;114747;112182;0;120000000;100814300;682;5;3.079;227200000
Taken;Superiore a 160 Milioni;62.0385;171;366;2009;135619;98;35;54;153;4484360;2042;25000000;145001000;655;3;4.885;226941600
Con Air;Superiore a 160 Milioni;60.3188;9999;999;1997;12461;115;30;69;261602;13977;197;80000000;101117600;768;7;2.214;224117600
Jumper;Superiore a 160 Milioni;73.7143;6003;7346;2008;2818154;88;7;61;275562;679347;0;82500000;80172100;676;6;1.627;222640800
Constantine;Superiore a 160 Milioni;69.9083;2890;3352;2005;4474;121;7;70;285308;2123332;0;75000000;75976200;727;3;2.613;221594900
Wild Wild West;Superiore a 160 Milioni;55.6751;9999;9999;1999;77055972;106;95;49;146298;0;0;175000000;113805700;1007;4;5.164;221229300
Kingdom of Heaven;Superiore a 160 Milioni;75.4523;4131;4922;2005;135619;144;610;72;253873;0;9476;110000000;47398400;652;3;2.761;218853400
Collateral;Superiore a 160 Milioni;41.7747;9999;9999;2004;11719869;120;17;75;340113;127730;56710;60000000;100170200;762;3;1.312;217670200
The Patriot;Superiore a 160 Milioni;63.7641;6397;9999;2000;13000;50;42;74;8;307980;244532;110000000;113330300;181;2;4.972;215300000
The Bourne Identity;Superiore a 160 Milioni;67.536;960;960;2002;68370;119;8;79;481831;23537;0;60000000;121469000;755;6;1.589;214357400
Pulp Fiction;Superiore a 160 Milioni;98.0967;322;343;1994;102947;154;10;89;1691174;7391301;144808;8000000;107928800;581;11;1.377;212928800
Master and Commander: The Far Side of the World;Superiore a 160 Milioni;56.2514;9999;9999;2003;613;138;122;74;191906;168515;424;135000000;93926400;613;2;0.816;212912100
District 9;Superiore a 160 Milioni;75.291;7;24;2009;40514;112;71;79;612616;1127165;11602;30000000;115646200;540;3;2.222;212453400
Braveheart;Superiore a 160 Milioni;81.3077;2261;2557;1995;4595;71;184;70;174;4321105;131054;72000000;75545600;641;4;1.404;209045500
Sleepy Hollow;Superiore a 160 Milioni;89.5211;4633;6440;1999;898;105;25;73;311413;1625527;5064206;70000000;101068300;759;4;3.294;207068300
Alien;Superiore a 160 Milioni;100;21;46;1979;0;117;1;84;732185;4514317;9476;9000000;80930600;687;7;0.582;203630600
The Hunt for Red October;Superiore a 160 Milioni;60.2691;4462;7131;1990;826;135;7;76;167267;972;2595;30000000;120709900;611;6;2.128;200500000
For Your Eyes Only;Superiore a 160 Milioni;96.9231;5294;7957;1981;844;127;42;68;85314;49697;1207;28000000;54800000;641;3;2.028;195300000
Beowulf;Superiore a 160 Milioni;68.2973;1015;2371;2007;159824;95;51;41;10718;10860;7329;150000000;82280600;285;2;2.456;195080600
Rambo III;Superiore a 160 Milioni;49.2921;5144;7699;1988;6398015;102;127;58;113592;19283996;0;58000000;53715600;457;1;4.158;188715600
Octopussy;Superiore a 160 Milioni;72.5198;4683;7346;1983;594;131;46;66;88320;5075533;1207;27500000;67900000;722;4;1.385;187500000
The Spy Who Loved Me;Superiore a 160 Milioni;70.2956;5552;7709;1977;456;125;73;71;91089;5075533;0;14000000;46800000;527;3;1.328;185400000
Watchmen;Superiore a 160 Milioni;95.6049;8;16;2009;986;162;77;76;465128;719358;0;138000000;107509800;828;8;4.106;184068400
Aliens;Superiore a 160 Milioni;95.5989;217;452;1986;4595;137;68;84;613249;4514306;67425;17000000;85160200;791;7;1.643;183316500
Gangs of New York;Superiore a 160 Milioni;71.5206;2097;4028;2002;16746759;67;109;66;95;773824;1631839;97000000;77730500;512;7;1.758;183124600
Poseidon;Superiore a 160 Milioni;33.0582;9999;9999;2006;755;98;214;56;93509;412;0;160000000;60674800;532;9;1.504;181674800
Patriot Games;Superiore a 160 Milioni;42.0296;9999;9999;1992;28410;117;35;69;95825;0;0;45000000;83287400;448;8;0.893;178100000
Blood Diamond;Superiore a 160 Milioni;57.0349;4324;6279;2006;16746759;143;187;80;470183;1189141;0;100000000;57377900;584;3;1.37;171377900
Cloverfield;Superiore a 160 Milioni;83.9716;2;5;2008;9968;85;27;70;356539;511551;844;25000000;80048400;725;4;2.483;171302200
Alexander;Superiore a 160 Milioni;51.0131;9999;9999;2004;1087649;175;119;56;156282;138916;351044;155000000;34297200;440;8;3.182;167297200
The Scorpion King;Superiore a 160 Milioni;46.5209;914;2014;2002;57678958;92;105;55;124755;472734;0;60000000;90580000;834;5;2.158;165890600
No Country for Old Men;Superiore a 160 Milioni;82.7033;49;131;2007;1027;122;22;81;784834;1132981;6345;25000000;74273500;687;7;1.164;164051300
The Island;Superiore a 160 Milioni;52.0082;6966;8001;2005;45113;107;12;71;14;224058;191761;120000000;35818900;517;2;1.547;163018900
Live and Let Die;Superiore a 160 Milioni;70.9657;4690;7224;1973;581;75;11;32;159;5075533;0;7000000;35400000;603;3;1.161;161800000
Black Hawk Down;Sopra 50 Milioni;58.2307;2293;3057;2001;5800;144;135;77;345370;2115962;9476;95000000;108638700;701;3;2.425;159691100
The Jackal;Sopra 50 Milioni;32.058;9999;9999;1997;3641;124;11;64;100994;0;1823;60000000;54956900;543;4;1.842;159356900
Sin City;Sopra 50 Milioni;62.2931;240;389;2005;1056340;124;53;80;721203;1018170;2901;40000000;74103800;1058;11;2.647;158527900
The Phantom of the Opera;Sopra 50 Milioni;60.9576;9343;9999;2004;4763060;93;3;76;15457;1396874;785;55000000;51225800;1421;3;2.674;153878500
Olympus Has Fallen;Sopra 50 Milioni;49.3763;125;481;2013;4763060;119;156;65;241749;678455;0;70000000;98927600;707;12;0.707;150562200
Star Trek: First Contact;Sopra 50 Milioni;98.4615;2672;4641;1996;93125;111;63;76;111989;139091;3034;46000000;92027900;648;8;2.16;150000000
Broken Arrow;Sopra 50 Milioni;34.133;9999;9999;1996;848;93;25;72;6968;0;10830;65000000;70646000;456;4;1.974;148346000
Swordfish;Sopra 50 Milioni;24.1548;9999;9999;2001;23748620;99;41;65;170689;20134;0;80000000;69773000;766;4;2.35;147080400
Resident Evil: Extinction;Sopra 50 Milioni;88.7336;588;583;2007;5529324;94;124;63;175620;10207431;0;45000000;50648700;977;2;1.535;146162900
Conspiracy Theory;Sopra 50 Milioni;28.1304;9999;9999;1997;46567;135;7;67;88881;3370;0;80000000;76119000;590;3;2.034;142783700
The Legend of Zorro;Sopra 50 Milioni;42.3562;9999;9999;2005;4595;129;13;59;87694;346;2498;80000000;45575300;745;2;3.893;141475300
Bad Boys;Sopra 50 Milioni;32.3487;9999;9999;1995;77055972;123;30;72;12957;9321435;191761;23000000;65647400;655;4;1.527;141247400
Thunderball;Sopra 50 Milioni;78.0052;5768;8901;1965;244;130;47;70;97251;5075533;0;9000000;63600000;803;3;1.245;141200000
Die Hard;Sopra 50 Milioni;88.298;598;728;1988;304676;132;20;82;734057;2588069;2595;28000000;81350200;611;7;0.818;139109300
Platoon;Sopra 50 Milioni;67.8093;2775;3868;1986;713125;120;160;81;358162;764969;351044;6000000;137963300;660;3;1.212;137963300
Last Action Hero;Sopra 50 Milioni;60.0716;9999;9999;1993;1148;130;45;64;128078;1246;2595;85000000;50016400;616;9;1.136;137298500
Stardust;Sopra 50 Milioni;73.7302;2208;5818;2007;1217142;75;22;48;22;364503;905;70000000;38634900;691;3;1.592;137022200
Munich;Sopra 50 Milioni;59.3076;6491;7415;2005;745;164;49;75;201163;82588;121711;75000000;47379100;511;4;1.761;131492800
Blade: Trinity;Sopra 50 Milioni;56.1465;9999;9999;2004;5450459;113;140;59;158646;2665090;0;65000000;52397400;562;7;1.779;131353200
Blade;Sopra 50 Milioni;50.1109;3120;5866;1998;886;90;111;54;187;2665090;208;45000000;70141900;498;3;2.41;131237700
Atonement;Sopra 50 Milioni;67.2535;542;1646;2007;1155874;123;34;78;232454;323001;2219;30000000;50980200;838;2;2.148;129779700
Aliens vs. Predator: Requiem;Sopra 50 Milioni;59.4136;191;542;2007;0;94;5;47;111031;1781836;0;40000000;41797100;821;5;1.462;128884500
Mortal Kombat;Sopra 50 Milioni;61.642;9999;9999;1995;3569;101;11;58;95410;6133098;1432;20000000;70433200;777;7;0.515;122133200
Sahara;Sopra 50 Milioni;46.7132;9999;9999;2005;5110426;70;68;46;9;0;0;145000000;68671900;132;2;0.758;121671900
Starship Troopers;Sopra 50 Milioni;54.1843;1642;2362;1997;660;129;256;72;254433;217004;660;100000000;54769000;665;7;2.857;121100000
Apocalypto;Sopra 50 Milioni;77.107;1957;3945;2006;708;139;114;78;274485;1844;131054;40000000;50866600;616;4;0.649;121032300
Charlie Wilson's War;Sopra 50 Milioni;44.4604;9999;9999;2007;6181;102;22;70;102376;134;1534;75000000;66661100;430;3;2.093;119512800
The Omen;Sopra 50 Milioni;37.49;9999;9999;2006;264;111;8;75;100373;181718;0;25000000;54607400;760;3;0.789;119295600
Disturbia;Sopra 50 Milioni;46.1607;5275;9999;2007;884;105;10;68;209978;465480;1137;20000000;80819000;579;4;1.727;118537600
A Nightmare on Elm Street;Sopra 50 Milioni;83.3321;199;388;2010;713125;91;4;75;190827;2967505;25897;35000000;63075000;633;6;2.844;117729600
Diamonds are Forever;Sopra 50 Milioni;71.901;4652;7290;1971;244;120;29;66;88326;5075533;0;7200000;43800000;933;3;0.857;116000000
We Were Soldiers;Sopra 50 Milioni;32.8071;9999;9999;2002;25543;138;305;71;123148;644664;3379;70000000;78120200;786;3;2.545;114658300
Underworld: Evolution;Sopra 50 Milioni;50.0971;1288;2659;2006;956;106;75;67;182350;7663669;231;45000000;62318900;680;3;1.324;113417800
The Pianist;Sopra 50 Milioni;44.5002;4229;3516;2002;396;112;70;47;119;1457951;21012;35000000;32519300;605;2;6.612;111854200
You Only Live Twice;Sopra 50 Milioni;84.4118;5709;9325;1967;742;117;91;69;89992;0;0;9500000;43100000;838;2;1.551;111600000
Fool's Gold;Sopra 50 Milioni;50.1349;5074;9999;2008;5110426;63;3;68;82;36717;5277;72500000;70231000;348;2;0.862;109363000
The Chronicles of Riddick;Sopra 50 Milioni;28.9867;661;575;2004;97091653;119;187;67;206480;1464040;522;120000000;57712800;637;5;0.942;107212800
Shaft;Sopra 50 Milioni;30.5264;2449;5763;2000;329131;100;22;66;15317;15730;0;53012900;70327900;643;2;0.622;107190100
The Prestige;Sopra 50 Milioni;75.6489;656;1440;2006;329131;130;7;85;1092959;380;356882;40000000;53089900;579;6;1.554;104407400
Dawn of the Dead;Sopra 50 Milioni;55.9816;3657;6631;2004;5627;127;175;79;105345;1034167;0;28000000;58990800;622;4;2.251;103452900
Zombieland;Sopra 50 Milioni;86.1625;32;198;2009;123111;88;109;76;479748;3499354;0;23600000;75590300;683;4;1.171;102236600
Kung Fu Hustle;Sopra 50 Milioni;89.7346;9999;9999;2005;264;99;20;77;119027;550389;13772;20000000;17104700;702;6;0.997;102034100
Fight Club;Sopra 50 Milioni;91.0311;1398;1782;1999;85185;139;14;88;1721654;9392444;20499;65000000;37030100;693;3;1.443;100851700
Hellboy;Sopra 50 Milioni;49.0337;2938;2906;2004;366;122;42;68;294833;1206508;299975;60000000;59624000;697;5;1.578;99824000
Mad Max;Sopra 50 Milioni;64.925;12;11;1980;728;88;9;69;179922;1550416;234;200000;8750000;619;4;2.1;99750000
Hitman;Sopra 50 Milioni;49.3143;1194;2994;2007;866;104;55;62;4600;1631;0;17500000;39687700;686;4;1.603;99135600
Predator;Sopra 50 Milioni;74.4256;315;324;1987;1353;107;64;78;351308;2210577;2595;18000000;59735500;555;3;1.622;98267600
The Man with the Golden Gun;Sopra 50 Milioni;98.4615;6671;9330;1974;144155;125;6;68;88326;1213;0;7000000;21000000;672;5;5.655;97600000
