Film;Nomination;Anno;WikiPageQuality;BestWikiRankLocale;BestWikiRankGlobale;LikesProtagonista;Durata;Morti;Rating;Votanti;LikesFilm;LikesRegista;Budget;IncassoDomestico;LunghezzaTrama;NumeroAttori;SRR; IncassoMondiale 
TMNT;0;2007;69.2912;4090;7973;7500520;87;206;62;59046;1596541;0;35000000;54149100;749;4;0.935;96096000
Underworld;0;2003;45.427;587;1455;955;80;58;76;2290;7663669;231;22000000;51970700;100;3;1;95708500
Shooter;0;2007;50.9375;6412;8639;650;124;56;72;295905;1152091;0;60000000;47003600;658;4;1.368;95538600
Four Brothers;0;2005;32.1434;9999;9999;7554;109;16;68;126927;474594;0;30000000;74494400;716;5;1.816;92494400
Secret Window;0;2004;30.4186;9999;9999;713125;96;4;66;172660;97;192;40000000;47958000;693;3;1.587;92111600
Galaxy Quest;0;1999;78.7805;6028;9999;304676;102;32;73;139718;10689;0;45000000;71423700;726;6;2.755;90523700
The Constant Gardener;1;2005;35.6685;9999;9999;883;129;18;74;126892;95216;1728;25500000;33579800;563;3;1.066;86301600
Max Payne;0;2008;48.3733;211;915;26448;100;38;54;118607;709524;0;35000000;40689400;437;6;1.373;85763900
Tears of the Sun;0;2003;22.7334;9999;9999;102947;121;83;66;108240;1045;0;75000000;43632500;806;3;1.737;85632500
Snatch;0;2000;45.7913;6187;6570;53089569;104;26;83;733263;2117921;20823;10000000;30093100;793;5;1.765;83593100
Zodiac;0;2007;80.3923;2508;5005;29346388;157;3;77;405935;0;20499;85000000;33080100;571;8;2.102;83080100
Reign of Fire;0;2002;39.9121;9999;9999;329131;101;32;62;121009;554;0;60000000;43062000;557;4;1.257;82150200
On Her Majesty's Secret Service;0;1969;96.9231;3951;6502;803;142;26;67;73366;317;0;8000000;22800000;671;3;2.534;82000000
Hot Fuzz;0;2007;71.7847;3336;6041;175;121;29;78;434758;1271879;6345;16000000;23618800;803;3;1.993;81742600
Apocalypse Now;1;1979;83.999;793;1160;28410;147;62;84;562069;1004979;67596;31500000;78800000;558;8;1.971;81250500
The Rundown;0;2003;37.6441;9999;9999;57678958;104;46;67;97040;10892;1745;85000000;47641700;589;4;1.019;80831900
30 Days of Night;0;2007;56.1821;3523;7213;430;113;67;66;157824;596975;0;30000000;39569000;579;3;1.727;80276200
Exit Wounds;0;2001;25.9001;9999;9999;4893121;101;38;56;30774;3441;0;33000000;51758600;1100;2;3.091;79958600
Conan the Barbarian;0;1982;65.0753;5964;6243;919;129;114;69;130257;307326;856;20000000;38264100;665;3;1.504;79114100
From Russia With Love;0;1964;90.8902;4942;7297;559;115;21;74;108143;134;0;2000000;24800000;1142;3;2.539;78900000
Collateral Damage;0;2002;27.283;9999;9999;672;108;90;55;69382;0;0;85000000;40048300;706;6;2.125;78353500
Hostage;0;2005;34.2731;9999;9999;755;90;16;57;122;68729;302;75000000;34636400;614;2;2.769;77636400
Windtalkers;0;2002;34.0123;9999;9999;25042;134;389;61;63011;450;10830;115000000;40914100;1192;3;2.433;77628300
The Number 23;0;2007;36.0623;8179;9999;2013384;98;10;64;186413;785;785;32000000;35193200;464;2;1.724;77593200
Out of Sight;1;1998;43.4381;9999;9999;3000;87;9;55;77;144;729;48000000;37562600;170;9;4.706;77562600
The Ladykillers;1;2004;47.7642;9999;9999;3641;91;5;77;24536;3999;6345;35000000;39692100;692;1;1.59;77392100
There Will Be Blood;1;2007;87.6254;100;352;272;158;4;81;474358;353804;8771;25000000;40222500;593;4;2.024;77208700
The Last of the Mohicans;1;1992;41.5531;9372;9999;855;73;172;67;1045;127801;56710;40000000;75505900;571;1;1.226;75505900
The Count of Monte Cristo;0;2002;28.8733;9999;9999;1217142;69;5;54;34;38372;0;40000000;54228100;722;3;2.493;75389100
Jackie Brown;0;1997;56.3721;776;1046;1819548;154;4;75;293509;397798;144808;12000000;39673200;610;8;2.295;74727500
3:10 To Yuma;1;2007;56.6385;935;2999;329131;92;45;76;17003;183955;327;48000000;53606900;805;4;2.609;71171800
Ronin;0;1998;92.3077;9999;9999;1819548;122;34;73;163542;10576;0;55000000;41610900;554;7;1.805;70692100
Lawrence of Arabia;1;1962;84.3925;3637;5464;607;228;180;83;248494;210084;657;15000000;37495400;761;8;1.314;69995400
Children of Men;1;2006;84.3405;3197;5391;16000;109;77;79;436458;286582;135911;76000000;35552400;628;2;1.911;69845000
Letters from Iwo Jima;1;2006;45.6984;9999;9999;378;141;84;79;147871;89406;1631839;13000000;13756100;748;4;1.337;67868000
Star Trek: Nemesis;0;2002;64.249;1369;2840;751277;116;54;64;69248;118373;0;60000000;43254400;685;8;2.19;67312800
Hero;1;2002;60.2737;9999;9999;21132253;92;152;35;42;413123;10866;42000000;19487200;671;3;1.788;66787200
The Bank Job;0;2008;39.9482;525;1556;53089569;111;4;72;167558;226751;0;20000000;30060700;534;2;2.06;66143000
K-19: The Widowmaker;0;2002;31.8659;9999;9999;135619;138;10;67;56461;0;14689;90000000;35169000;1197;2;1.838;65716100
House on Haunted Hill;0;1999;57.7882;8328;9999;885;75;30;69;21006;52010;0;19000000;40846100;660;2;1.667;65090500
28 Weeks Later;0;2007;51.7071;1879;2740;1869946;100;212;70;245442;856717;0;15000000;28638900;734;4;1.771;64232700
Tango & Cash;0;1989;46.7387;9999;9999;6398015;104;20;64;90436;132374;0;55000000;63408600;591;4;2.03;63408600
Patton;1;1970;58.8273;9999;9999;654;172;199;79;89299;110805;0;12000000;62500000;684;2;3.363;62500000
Snakes on a Plane;0;2006;81.4159;6879;9999;8232;105;60;54;127445;34771;0;33000000;34020800;673;4;2.377;62020800
The 13th Warrior;0;1999;40.8957;9999;9999;845;102;61;66;111852;7323;9999;125000000;32698900;472;7;2.542;61698900
A History of Violence;1;2005;49.6569;9999;9999;47335;96;13;74;213705;66656;29947;32000000;31493800;631;3;2.377;61477800
Zoolander;0;2001;44.6016;612;706;5529324;90;4;66;234837;1486711;3371553;28000000;45172300;692;3;3.179;60781000
Dr. No;0;1963;96.9842;1491;2837;650;110;8;73;136706;84;0;1000000;16067000;624;3;0.962;59567000
Behind Enemy Lines;0;2001;33.9493;9999;9999;578;90;96;50;410;5075533;0;40000000;58855700;259;3;1.544;58855700
Milk;1;2008;82.1835;651;2129;1613343;94;4;56;155;240465;45273;20000000;31841300;683;5;2.782;57293400
Smokin' Aces;0;2007;38.3177;2127;4897;5450459;109;47;67;132607;167409;2017;17000000;35662700;773;5;1.682;57263400
The Mist;1;2007;61.3182;1558;3096;445;126;46;71;265739;96180;0;13000000;25593800;917;4;3.162;57189400
Tombstone;0;1993;50.3588;5418;9999;4595;130;55;78;117600;411;0;25000000;56505100;596;14;1.846;56505100
Cradle 2 the Grave;0;2003;23.0529;9999;9999;21132253;101;13;58;39635;362540;0;25000000;34657700;671;6;2.534;56434900
Lucky Number Slevin;0;2006;28.8346;9999;9999;102947;110;19;77;290610;302420;0;27000000;22495500;733;6;4.366;55495500
Doom;0;2005;49.331;7409;9999;57678958;105;89;52;101312;0;0;70000000;28212300;609;3;2.791;54612300
The Punisher;0;2004;71.8569;6468;9999;669;89;96;57;20409;1251760;0;33000000;33664400;551;1;2.178;54533800
The International;0;2009;50.6525;9999;9999;41205;118;18;65;87908;35133;3828;50000000;25450500;568;2;3.169;53850500
Maximum Risk;0;1996;34.7494;9999;9999;25556;101;18;55;18980;0;0;25000000;14102900;179;2;0.559;51702900
Team America: World Police;0;2004;76.841;4919;8961;860;98;79;72;152960;236413;406;20000000;32774800;437;3;1.831;50948800
A Bridge Too Far;0;1977;65.6243;9999;9999;385;175;243;74;48223;3412;580;26000000;50800000;692;12;2.89;50800000
The Black Dahlia;1;2006;43.3087;9999;9999;45113;121;13;56;69060;67;15023;60000000;22672800;780;4;3.205;49238500
Red Dawn;0;2012;56.049;106;372;70941;114;118;64;48170;341396;856;65000000;44806800;717;9;1.534;48164200
Walking Tall;0;2004;23.635;9999;9999;57678958;125;6;70;4598;0;0;56000000;46213800;384;3;2.083;47313800
The Hunted;0;2003;30.2675;9999;9999;933;88;83;66;365;695;574;55000000;34234000;16;1;12.5;47213100
Bangkok Dangerous;0;2008;39.4386;4202;9999;25042;105;38;66;3389;56498;0;45000000;15298100;854;1;2.576;46598100
The Last House on the Left;0;2009;61.722;408;1870;956;84;6;60;30396;339223;0;15000000;32752200;650;2;1.692;46526200
Machete;0;2010;83.3469;9999;9999;1819548;75;81;51;57;2896;0;12500000;26593600;208;3;1.923;46371000
Scarface;0;1983;93.4362;1947;2382;824475;93;44;78;23399;8073272;15023;25000000;44942800;480;3;2.292;44942800
The Transporter;0;2002;31.6558;5784;5193;53089569;92;8;68;273192;2341023;0;21000000;25296400;717;3;2.929;43928900
Crank;0;2006;40.041;919;1112;53089569;88;29;69;224700;2716400;0;12000000;27838400;683;2;1.318;43924900
A Man Apart;0;2003;27.5018;9999;9999;97091653;109;39;61;42852;89575;0;36000000;26500000;257;3;1.167;43797700
The French Connection;1;1971;63.2758;9999;9999;813;104;12;77;101538;383;574;2200000;41158800;1032;2;2.616;41158800
War;0;2019;25.7226;6587;9999;53089569;120;97;77;3617;20314;0;25000000;22486400;661;2;2.421;40686400
Serenity;0;2005;92.3077;9999;9999;5127;119;74;78;273468;775401;278304;39000000;25514500;720;4;1.667;40319400
Memento;1;2001;84.9146;296;667;716;85;4;74;39;976963;356882;5000000;25544900;577;3;2.253;39723100
The Running Man;0;1987;41.5485;9999;9999;581;103;41;65;940;0;1836;30000000;38122000;702;3;1.567;38122000
The Fog;0;2005;38.377;9999;9999;359937;70;6;70;28;255;181555;18000000;29511100;721;5;0.971;37048500
Mad Max Beyond Thunderdome;0;1985;42.5622;96;224;794;107;12;63;120045;1550416;234;10000000;36230200;706;2;1.983;36230200
Assault On Precinct 13;0;2005;19.683;9999;9999;954;91;39;74;40251;471;244;30000000;20040900;575;3;1.043;36040900
Commando;0;1985;41.2045;9999;9999;23108;101;88;74;58;281893;0;10000000;35074000;419;7;1.909;35074000
In Bruges;1;2008;51.2899;4122;7495;65;107;5;79;369395;217663;1103;15000000;7800800;683;3;1.611;34533800
The Usual Suspects;1;1995;79.2784;3841;5325;2950098;106;39;85;926834;862660;789;6000000;23341600;618;9;1.618;34449400
Day of the Dead;0;1985;63.2711;9999;9999;2623;96;40;72;59361;0;14355;3500000;5804300;757;2;2.246;34004300
Red Planet;0;2000;30.8696;9999;9999;0;106;4;57;53157;0;0;80000000;17480900;1011;3;2.77;33464000
The Long Kiss Goodnight;0;1996;31.7526;9999;9999;394;121;68;68;68493;1202;5774;65000000;33447600;786;5;5.471;33447600
Blade Runner;1;1982;96.4903;5;5;28410;117;5;81;643463;1528911;9476;28000000;32656300;641;8;2.496;33139500
Dracula 2000;0;2000;38.6568;9999;9999;4763060;99;18;48;30797;66467;0;28000000;33000400;637;3;2.355;33000400
Sunshine;0;2007;73.7413;8952;9999;7500520;181;15;75;12455;89949;58199;40000000;3688600;658;3;2.128;32030600
Cabin Fever;0;2003;69.0866;9615;9999;427;102;19;67;305;155;0;1500000;21158200;866;3;1.963;30351700
Shaun of the Dead;0;2004;65.0036;3922;5531;605;99;60;79;480218;1530673;6345;5000000;13542900;388;3;1.804;30332400
Road House;0;1989;51.7366;9999;9999;623;76;7;54;29;455370;0;10000000;30050000;658;2;1.368;30050000
American Psycho;0;2000;69.7815;1148;2114;329131;101;18;76;443873;1201411;0;8000000;15070300;694;3;6.484;28674400
Taxi Driver;1;1976;24.7645;9999;9999;1819548;133;4;71;233;1251812;1631839;1000000;28262600;623;6;1.124;28316200
The Shawshank Redemption;1;1994;100;672;982;17962777;142;4;93;2155026;5084301;0;25000000;28241500;698;7;2.436;28307100
Appaloosa;0;2008;35.678;7365;9999;47335;115;10;67;56279;21276;0;20000000;20211400;628;4;2.548;27911500
RocknRolla;0;2008;43.6462;2102;5146;751277;114;11;73;222853;267277;20823;18000000;5700600;632;4;3.165;27794300
To Die For;0;1995;8.9709;9999;9999;548;94;2;48;442;123;45273;20000000;21284500;37;1;8.108;27688700
The Thing;0;2011;85.7434;187;1015;957;109;21;81;340979;644467;181555;38000000;16999900;613;3;3.263;27573100
Dune;1;1984;62.7353;5935;7974;913;137;186;65;113667;81764;1289140;45000000;27447500;890;8;2.247;27447500
The Big Hit;0;1998;29.5171;9999;9999;904;91;38;61;27444;11320;0;13000000;27066900;494;5;3.036;27066900
The Musketeer;0;2001;9.9223;9999;9999;964;104;56;48;13674;0;0;40000000;27053800;555;5;1.622;27053800
Timeline;0;2003;23.3499;9999;9999;43375159;116;65;56;58006;0;0;80000000;19480700;751;3;3.063;26703200
Glory;1;1989;70.4161;9999;9999;137852;100;258;57;187;0;0;18000000;26593600;223;2;1.345;26593600
The New World;1;2005;48.4202;9999;9999;329131;135;28;67;79392;98;14437;30000000;12712100;837;4;2.867;26184400
Fair Game;0;1995;25.9621;9999;9999;41205;86;21;60;839;38807;0;50000000;11497500;517;2;1.934;26097500
From Dusk Till Dawn;0;1996;53.9777;3754;3401;436632;108;122;72;269045;744500;436632;20000000;25729000;442;7;1.584;25733000
Desperado;0;1995;37.8677;9999;9999;436632;104;80;72;162824;225948;436632;7000000;25532400;682;2;2.053;25532400
Escape From New York;0;1981;64.7755;3052;6625;742;99;28;72;114836;539;181555;6000000;25244700;741;6;2.564;25244700
The Alamo;1;2004;43.7462;9999;9999;2328159;162;249;69;13427;1507;0;92000000;22406400;617;6;1.621;23911400
Domino;0;2005;50.9314;9999;9999;984;118;51;73;25;0;5064205;50000000;10169200;612;6;1.634;22969200
Doomsday;0;2008;76.5642;9999;9999;165;60;188;68;65;81914;0;33000000;11008800;322;2;4.969;21621200
The Devil's Rejects;0;2005;46.5298;5113;9253;200056;107;30;68;88549;1158740;5293891;7000000;17045000;641;4;1.092;20940400
Super Mario Bros.;0;1993;98.737;7721;9999;732;104;8;40;46242;0;0;42000000;20844900;674;7;2.374;20844900
Walk Hard: The Dewey Cox Story;0;2007;35.7251;4778;9999;553;96;5;68;63503;73936;0;35000000;18317200;924;2;2.381;20606100
A Christmas Story;0;1983;83.4339;600;1513;662;94;4;80;122756;1616630;0;3250000;20605200;246;3;2.033;20605200
The Adventures of Ford Fairlane;0;1990;36.471;9999;9999;879;104;7;65;16424;883;5774;49000000;20423400;424;10;2.358;20423400
Action Jackson;0;1988;30.3961;9999;9999;23108;96;17;54;9404;961;0;7000000;20257000;710;4;2.113;20257000
Creepshow;0;1982;53.7935;9999;9999;875;120;15;69;39054;239338;14355;8000000;20036200;1329;7;1.053;20036200
Get Carter;0;2000;91.6225;9999;9999;6398015;112;5;74;26841;23192;0;40000000;14967200;678;6;2.065;19417200
Summer of Sam;0;1999;29.2638;9999;9999;978;142;10;67;34488;0;760482;22000000;19288100;859;4;3.958;19288100
The Replacement Killers;0;1998;61.9264;9999;9999;978;87;38;62;25923;0;0;30000000;19035700;672;3;2.083;19035700
Last Man Standing;0;1996;27.5006;9999;9999;995;90;57;55;73;746795;210;67000000;18115900;1217;3;1.15;18115900
Invasion U.S.A.;0;1985;37.1407;9999;9999;371;107;146;54;8037;545;0;10000000;17536300;430;2;3.721;17536300
Jason X;0;2002;44.5405;3541;6108;24970;91;27;44;47587;0;0;14000000;13121600;890;3;1.461;16951800
Death Sentence;0;2007;28.551;9999;9999;856;90;15;64;325;2664;80353;20000000;9534300;638;4;1.254;16907800
Kiss Kiss Bang Bang;0;2005;44.3369;9105;9999;29346388;112;15;60;112;1588;6345;15000000;4235800;722;2;1.939;16829500
The Corruptor;0;1999;24.5027;9999;9999;258;110;37;61;16845;183;0;10000000;15164500;754;3;2.785;15164500
Soldier;0;1998;38.5722;9936;9999;933;99;77;60;49659;0;1432;75000000;14623100;865;4;2.775;14623100
The Messenger: The Story of Joan of Arc;0;1999;64.4208;9999;9999;0;158;223;64;61821;123;195090;50000000;14271300;644;4;2.019;14271300
Fear and Loathing in Las Vegas;0;1998;75.3813;7434;6645;713125;118;10;76;246069;435608;481941;18500000;10680300;747;2;1.606;13711900
The Way of the Gun;0;2000;36.8921;9999;9999;187;119;18;67;30539;680;0;9000000;6047900;621;2;0.966;13061900
Slither;0;2006;52.5775;9999;9999;499;97;102;62;1151;0;582579;15250000;7802500;460;3;2.826;12930300
True Romance;0;1993;52.1593;2516;4084;85185;119;21;79;192500;496819;5064205;12500000;12281000;441;9;1.587;12310000
Dark Blue;0;2003;15.6485;9999;9999;556;118;8;66;19591;625;0;15000000;9237500;699;3;1.86;12262100
Lone Wolf McQuade;0;1983;45.48;9999;9999;926;107;61;64;9978;624;0;5000000;12232600;894;3;2.013;12232600
Layer Cake;0;2005;35.5059;6869;9999;751277;105;8;73;156604;1167;905;6500000;2340000;875;3;3.086;11745900
Big Trouble In Little China;0;1986;74.5334;9999;9999;0;99;46;73;115370;221773;181555;25000000;11100000;796;3;2.261;11100000
The Great Raid;0;2005;32.4018;9999;9999;1613343;132;103;67;20523;0;0;60000000;10166500;213;3;0.469;10597100
Punisher: War Zone;0;2008;72.587;1772;4947;80584;103;129;59;58133;1230;0;35000000;8051000;622;4;1.286;10157500
Brazil;1;1985;80.4281;6322;6839;1819548;91;25;66;148;126307;481941;15000000;9929100;517;5;2.515;9932100
Running Scared;0;2006;26.1771;9999;9999;43375159;98;22;74;24;519;0;17000000;6855100;712;2;2.388;9729100
Stone Cold;0;1991;30.6983;9999;9999;174;92;45;60;6448;0;0;25000000;9286300;495;2;1.616;9286300
Death to Smoochy;0;2002;35.52;9999;9999;16066;109;3;63;37576;1663;5315;50000000;8355800;680;5;1.618;8374100
Donnie Darko;0;2001;65.281;607;944;2123888;113;3;80;707991;1627719;0;4500000;1480000;647;7;2.782;7510900
Hamlet;1;1996;58.263;9999;9999;597;64;9;47;35;8701;10349;18000000;4501100;20;4;5;7129700
Strange Wilderness;0;2008;21.2308;8816;9999;24512;87;15;53;20268;3399;1505;20000000;6575300;689;3;2.903;6947100
Red Sonja;0;1985;43.5417;9999;9999;444;89;96;51;36557;93;0;17900000;6905900;698;3;3.152;6905900
UHF;0;1989;54.5435;9999;9999;859;97;36;70;24524;0;0;5000000;6157200;982;2;1.935;6157200
Aqua Teen Hunger Force Colon Movie Film for Theaters;0;2007;58.2803;9999;9999;14465;86;67;67;12967;0;0;750000;5520400;1244;2;1.527;5520400
Equilibrium;0;2002;42.5539;9999;9999;329131;107;236;74;299631;11526;0;20000000;1190000;745;6;2.282;5345900
The Lost City;0;2006;29.2244;9999;9999;786;80;41;44;49;620;1998;9600000;2484200;751;3;2.53;5256800
Formula 51;0;2002;45.1532;9999;9999;783;93;22;63;46478;1860;242;27000000;5204000;693;5;1.587;5204000
Monty Python and the Holy Grail;0;1975;73.9232;9999;4680;795;91;48;82;471326;976034;481941;400000;3427700;498;4;1.406;5028900
You Kill Me;0;2007;15.4602;9999;9999;497;93;10;65;17361;0;0;4000000;2426900;160;4;3.125;3859000
Romeo is Bleeding;0;1994;42.0436;9999;9999;14273;110;15;66;12460;5309;0;10000000;3275600;436;5;1.606;3275600
eXistenZ;0;1999;32.5005;9999;9999;2512;97;11;68;88938;3833;29947;20700000;2840400;1043;3;0.959;2840400
Reservoir Dogs;0;1992;84.5819;679;721;436632;99;12;83;851662;1898368;144808;1200000;2832000;481;6;1.455;2832000
The Signal;0;2014;56.109;1266;3327;8232;103;78;61;19783;22530;0;4000000;600900;833;2;1.321;2665300
The Yards;0;2000;20.2108;9999;9999;9000;115;2;64;18766;37;0;20000000;882700;760;6;1.184;2282700
Zulu;0;2013;19.9468;5017;9999;1042563;138;140;77;33789;3938;2869;16000000;0;598;3;1.338;1844200
Things to Do in Denver When You're Dead;0;1995;19.6624;9999;9999;12461;115;15;68;24964;644;0;15000000;529800;504;7;6.151;529800
The Wild Bunch;1;1969;68.1243;9999;9999;682;135;145;79;73366;57421;13889;6000000;509400;680;8;1.618;509400
The Boondock Saints;0;2000;59.0146;1095;2258;6623408;108;33;78;219172;3872328;33740;7000000;30500;654;3;1.529;411900
Buffalo Soldiers;0;2003;84.7327;9789;9999;936;98;16;68;22535;1391;0;15000000;353700;580;3;3.621;353700
Mean Machine;0;2002;24.3796;9999;9999;53089569;99;3;65;33824;4708;0;4500000;92700;470;2;2.34;92700
Silent Trigger;0;1996;11.2061;9999;9999;825;93;35;55;3430;2265;0;15000000;76400;649;1;4.16;76400
Akira;0;2001;89.2073;3133;5952;0;124;119;81;146045;29;0;8000000;19600;693;0;1.299;19600
Major Dundee;0;1965;43.2612;9999;9999;773;123;147;67;6569;0;13889;3800000;14900;771;3;1.816;14900
